target,prediction
3.428856372833252,4.0147600173950195
4.052134, 3.835255
3.835254669189453,4.052134037017822
2.567305, 2.542620
2.5426199436187744,2.567305088043213
4.153300, 4.122043
4.122043132781982,4.153299808502197
3.837804, 3.960175
3.960174560546875,3.837804079055786
4.110045, 4.310052
4.310051918029785,4.110044956207275
3.780226, 4.080433
4.080433368682861,3.780225992202759
4.051869, 4.087173
4.087172508239746,4.051868915557861
6.102406, 5.817712
5.817712306976318,6.102406024932861
4.148392, 3.764739
3.7647385597229004,4.148392200469971
3.452363, 3.383372
3.383371591567993,3.4523630142211914
2.728960, 2.767868
2.7678680419921875,2.7289600372314453
2.284293, 2.893842
2.8938417434692383,2.2842929363250732
3.595487, 3.477986
3.4779863357543945,3.595487117767334
4.125301, 4.216539
4.21653938293457,4.125300884246826
3.974193, 3.627624
3.627624034881592,3.9741930961608887
2.468646, 2.267913
2.267913341522217,2.4686460494995117
4.186613, 4.093552
4.093552112579346,4.186613082885742
4.992881, 4.854027
4.854026794433594,4.992880821228027
5.195048, 5.192347
5.192346572875977,5.195047855377197
4.592043, 4.351560
4.351560115814209,4.592042922973633
3.786381, 4.008768
4.008768081665039,3.7863810062408447
3.735153, 3.128496
3.128495693206787,3.7351529598236084
4.792022, 4.380485
4.3804850578308105,4.792022228240967
5.331445, 5.225340
5.225340366363525,5.331445217132568
2.908042, 3.720217
3.720216751098633,2.9080419540405273
5.270031, 4.877392
4.877391815185547,5.270030975341797
3.405227, 3.162563
3.1625630855560303,3.405226945877075
3.173200, 2.816167
2.816166639328003,3.1731998920440674
5.431016, 5.035936
5.035935878753662,5.431015968322754
3.699003, 4.055568
4.055568218231201,3.699002981185913
3.754409, 3.798692
3.798691511154175,3.754409074783325
4.263771, 4.075149
4.075149059295654,4.263771057128906
3.427308, 3.374428
3.374427556991577,3.4273080825805664
4.100729, 3.678996
3.6789956092834473,4.100728988647461
4.688439, 4.469769
4.469769477844238,4.688438892364502
3.140464, 2.998521
2.998520612716675,3.1404640674591064
3.808819, 3.748208
3.7482082843780518,3.808819055557251
3.658669, 3.596427
3.5964274406433105,3.6586689949035645
3.962462, 3.779651
3.779651403427124,3.9624619483947754
4.495692, 4.367242
4.367242336273193,4.495691776275635
3.557252, 3.353688
3.3536882400512695,3.5572519302368164
2.881758, 2.344168
2.3441684246063232,2.881757974624634
4.267534, 4.033988
4.033987522125244,4.267533779144287
3.982569, 3.942385
3.942384958267212,3.9825689792633057
3.294422, 3.186859
3.186858654022217,3.294421911239624
2.829863, 3.352920
3.3529202938079834,2.8298630714416504
2.419852, 2.800782
2.800781726837158,2.4198520183563232
4.295005, 3.646737
3.6467366218566895,4.295004844665527
5.610818, 5.673392
5.673392295837402,5.610817909240723
6.459324, 6.423544
6.423543930053711,6.459323883056641
3.778308, 4.504859
4.50485897064209,3.7783079147338867
6.421372, 6.348827
6.348826885223389,6.421371936798096
3.641251, 3.681065
3.681065082550049,3.6412510871887207
4.028197, 3.897458
3.8974575996398926,4.028196811676025
3.899127, 3.726014
3.7260141372680664,3.8991270065307617
5.348983, 5.353969
5.353969097137451,5.348982810974121
4.513312, 4.262872
4.262872219085693,4.513311862945557
4.164134, 4.136158
4.136157512664795,4.1641340255737305
3.409833, 3.114064
3.1140642166137695,3.4098329544067383
2.168903, 2.869899
2.869898557662964,2.168903112411499
2.821860, 3.177525
3.177525043487549,2.8218600749969482
6.617104, 6.394638
6.394637584686279,6.6171040534973145
4.594920, 4.671504
4.671504497528076,4.5949201583862305
3.982791, 3.918931
3.918931007385254,3.982790946960449
3.144214, 3.403334
3.403334140777588,3.144213914871216
